mode: set
tokenizer/cmd/convert/main.go:18.13,19.23 1 0
tokenizer/tokenizer.go:135.2,135.34 1 1
tokenizer/tokenizer.go:135.34,137.3 1 1
tokenizer/tokenizer.go:139.2,139.97 1 1
tokenizer/tokenizer.go:142.163,144.16 2 1
tokenizer/tokenizer.go:144.16,146.3 1 0
tokenizer/tokenizer.go:148.2,149.16 2 1
tokenizer/tokenizer.go:149.16,151.3 1 0
tokenizer/tokenizer.go:153.2,160.8 1 1
tokenizer/tokenizer.go:164.56,165.16 1 1
tokenizer/tokenizer.go:165.16,167.3 1 1
tokenizer/tokenizer.go:170.2,170.24 1 1
tokenizer/tokenizer.go:170.24,172.3 1 1
tokenizer/tokenizer.go:175.2,176.16 2 1
tokenizer/tokenizer.go:176.16,178.3 1 0
tokenizer/tokenizer.go:180.2,181.31 2 1
tokenizer/tokenizer.go:181.31,182.19 1 1
tokenizer/tokenizer.go:182.19,184.55 1 1
tokenizer/tokenizer.go:184.55,186.5 1 1
tokenizer/tokenizer.go:187.4,187.12 1 1
tokenizer/tokenizer.go:191.3,192.45 2 1
tokenizer/tokenizer.go:192.45,195.12 3 1
tokenizer/tokenizer.go:197.3,207.37 6 1
tokenizer/tokenizer.go:210.2,210.20 1 1
tokenizer/tokenizer.go:214.59,215.16 1 1
tokenizer/tokenizer.go:215.16,217.3 1 1
tokenizer/tokenizer.go:220.2,220.24 1 1
tokenizer/tokenizer.go:220.24,222.3 1 1
tokenizer/tokenizer.go:225.2,226.16 2 1
tokenizer/tokenizer.go:226.16,228.3 1 0
tokenizer/tokenizer.go:230.2,231.31 2 1
tokenizer/tokenizer.go:231.31,232.19 1 1
tokenizer/tokenizer.go:232.19,234.12 2 1
tokenizer/tokenizer.go:238.3,239.45 2 1
tokenizer/tokenizer.go:239.45,242.12 3 1
tokenizer/tokenizer.go:244.3,247.46 2 1
tokenizer/tokenizer.go:250.2,250.19 1 1
tokenizer/tokenizer.go:254.58,256.26 2 1
tokenizer/tokenizer.go:256.26,258.3 1 1
tokenizer/tokenizer.go:259.2,259.18 1 1
tokenizer/tokenizer.go:263.37,265.2 1 1
tokenizer/vocab.go:21.34,27.2 1 1
tokenizer/vocab.go:31.53,37.21 4 1
tokenizer/vocab.go:37.21,40.17 3 1
tokenizer/vocab.go:40.17,41.12 1 0
tokenizer/vocab.go:44.3,45.22 2 1
tokenizer/vocab.go:45.22,47.4 1 1
tokenizer/vocab.go:49.3,50.17 2 1
tokenizer/vocab.go:50.17,52.4 1 1
tokenizer/vocab.go:54.3,55.17 2 1
tokenizer/vocab.go:55.17,57.4 1 1
tokenizer/vocab.go:59.3,60.31 2 1
tokenizer/vocab.go:63.2,63.38 1 1
tokenizer/vocab.go:63.38,65.3 1 0
tokenizer/vocab.go:67.2,67.15 1 1
tokenizer/vocab.go:72.51,73.49 1 1
tokenizer/vocab.go:73.49,75.3 1 1
tokenizer/vocab.go:77.2,82.18 5 1
tokenizer/vocab.go:82.18,84.3 1 1
tokenizer/vocab.go:87.2,92.41 5 1
tokenizer/vocab.go:92.41,98.38 5 1
tokenizer/vocab.go:98.38,107.4 7 1
tokenizer/vocab.go:110.2,110.38 1 1
tokenizer/vocab.go:110.38,112.3 1 0
tokenizer/vocab.go:115.2,118.41 3 1
tokenizer/vocab.go:118.41,126.3 6 1
tokenizer/vocab.go:128.2,128.15 1 1
tokenizer/vocab.go:131.40,133.2 1 1
tokenizer/vocab.go:137.62,140.2 2 1
tokenizer/vocab.go:143.39,145.2 1 1
tokenizer/vocab.go:148.55,151.2 2 1
tokenizer/vocab.go:154.54,157.2 2 1
tokenizer/vocab.go:160.33,162.2 1 1
tokenizer/vocab.go:165.62,166.34 1 1
tokenizer/vocab.go:166.34,169.3 2 1
